WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
Starting ImitationMILP...

[INFO]: ImitationMILP: Validating directory structure for folder: data/test_train_small
[INFO]: ImitationMILP: Creating data directory: "data/test_train_small/data"
[INFO]: ImitationMILP: Writing trajectories to directory: "data/test_train_small/oracle"
original problem has 503 variables (0 bin, 503 int, 0 impl, 0 cont) and 192 constraints
[INFO]: Read problem from file: "data/test_train_small/130000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
data/test_train_small/solutions/130000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/130000/130000.sol
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/oracle/130000.data
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
(round 4, medium)     12 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 12 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 12 deleted vars, 17 deleted constraints, 0 added constraints, 503 tightened bounds, 0 added holes, 17 changed sides, 12 changed coefficients
 0 implications, 192 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.9s|     1 |     0 |  1584 |     - |  61M|   0 | 123 | 491 | 175 | 491 | 214 |  41 |   0 |   0 |-7.288192e+03 |-5.229216e+03 |  39.37%
  2.0s|     1 |     0 |  1604 |     - |  61M|   0 | 127 | 491 | 175 | 491 | 215 |  42 |   0 |   0 |-7.287529e+03 |-5.229216e+03 |  39.36%
  2.0s|     1 |     0 |  1644 |     - |  61M|   0 | 125 | 491 | 175 | 491 | 216 |  43 |   0 |   0 |-7.284259e+03 |-5.229216e+03 |  39.30%
  2.0s|     1 |     0 |  1673 |     - |  61M|   0 | 126 | 491 | 175 | 491 | 217 |  44 |   0 |   0 |-7.282756e+03 |-5.229216e+03 |  39.27%
  2.0s|     1 |     0 |  1701 |     - |  61M|   0 | 128 | 491 | 175 | 491 | 216 |  45 |   0 |   0 |-7.281466e+03 |-5.229216e+03 |  39.25%
  2.0s|     1 |     0 |  1720 |     - |  61M|   0 | 130 | 491 | 175 | 491 | 218 |  47 |   0 |   0 |-7.280157e+03 |-5.229216e+03 |  39.22%
  2.0s|     1 |     0 |  1733 |     - |  61M|   0 | 129 | 491 | 175 | 491 | 219 |  48 |   0 |   0 |-7.279959e+03 |-5.229216e+03 |  39.22%
  2.0s|     1 |     0 |  1755 |     - |  61M|   0 | 129 | 491 | 175 | 491 | 220 |  49 |   0 |   0 |-7.279199e+03 |-5.229216e+03 |  39.20%
  2.1s|     1 |     0 |  1765 |     - |  61M|   0 | 130 | 491 | 175 | 491 | 221 |  50 |   0 |   0 |-7.278976e+03 |-5.229216e+03 |  39.20%
  2.1s|     1 |     0 |  1793 |     - |  61M|   0 | 131 | 491 | 175 | 491 | 222 |  51 |   0 |   0 |-7.278207e+03 |-5.229216e+03 |  39.18%
  2.1s|     1 |     0 |  1818 |     - |  61M|   0 | 129 | 491 | 175 | 491 | 222 |  52 |   0 |   0 |-7.277489e+03 |-5.229216e+03 |  39.17%
  2.1s|     1 |     0 |  1831 |     - |  61M|   0 | 132 | 491 | 175 | 491 | 223 |  53 |   0 |   0 |-7.277010e+03 |-5.229216e+03 |  39.16%
  2.1s|     1 |     0 |  1859 |     - |  61M|   0 | 130 | 491 | 175 | 491 | 224 |  54 |   0 |   0 |-7.276313e+03 |-5.229216e+03 |  39.15%
  2.1s|     1 |     0 |  1884 |     - |  61M|   0 | 132 | 491 | 175 | 491 | 225 |  55 |   0 |   0 |-7.275913e+03 |-5.229216e+03 |  39.14%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.1s|     1 |     0 |  1901 |     - |  61M|   0 | 133 | 491 | 175 | 491 | 226 |  56 |   0 |   0 |-7.275556e+03 |-5.229216e+03 |  39.13%
  2.1s|     1 |     0 |  1917 |     - |  62M|   0 | 134 | 491 | 175 | 491 | 228 |  58 |   0 |   0 |-7.275424e+03 |-5.229216e+03 |  39.13%
  2.2s|     1 |     0 |  1946 |     - |  62M|   0 | 138 | 491 | 175 | 491 | 226 |  60 |   0 |   0 |-7.274701e+03 |-5.229216e+03 |  39.12%
  2.2s|     1 |     0 |  1966 |     - |  62M|   0 | 134 | 491 | 175 | 491 | 227 |  61 |   0 |   0 |-7.274432e+03 |-5.229216e+03 |  39.11%
  2.2s|     1 |     0 |  2012 |     - |  62M|   0 | 135 | 491 | 175 | 491 | 229 |  63 |   0 |   0 |-7.272818e+03 |-5.229216e+03 |  39.08%
  2.2s|     1 |     0 |  2050 |     - |  62M|   0 | 137 | 491 | 175 | 491 | 231 |  65 |   0 |   0 |-7.271471e+03 |-5.229216e+03 |  39.05%
  2.2s|     1 |     0 |  2074 |     - |  62M|   0 | 136 | 491 | 175 | 491 | 232 |  66 |   0 |   0 |-7.271084e+03 |-5.229216e+03 |  39.05%
  2.2s|     1 |     0 |  2104 |     - |  62M|   0 | 135 | 491 | 175 | 491 | 233 |  67 |   0 |   0 |-7.270147e+03 |-5.229216e+03 |  39.03%
  2.2s|     1 |     0 |  2128 |     - |  62M|   0 | 136 | 491 | 175 | 491 | 231 |  68 |   0 |   0 |-7.269668e+03 |-5.229216e+03 |  39.02%
  2.2s|     1 |     0 |  2152 |     - |  62M|   0 | 134 | 491 | 175 | 491 | 233 |  70 |   0 |   0 |-7.269152e+03 |-5.229216e+03 |  39.01%
  2.3s|     1 |     0 |  2177 |     - |  62M|   0 | 131 | 491 | 175 | 491 | 234 |  71 |   0 |   0 |-7.267690e+03 |-5.229216e+03 |  38.98%
  2.3s|     1 |     0 |  2213 |     - |  62M|   0 | 137 | 491 | 175 | 491 | 236 |  73 |   0 |   0 |-7.266134e+03 |-5.229216e+03 |  38.95%
  2.3s|     1 |     0 |  2248 |     - |  62M|   0 | 139 | 491 | 175 | 491 | 237 |  74 |   0 |   0 |-7.264921e+03 |-5.229216e+03 |  38.93%
  2.3s|     1 |     0 |  2287 |     - |  62M|   0 | 142 | 491 | 175 | 491 | 239 |  76 |   0 |   0 |-7.263031e+03 |-5.229216e+03 |  38.89%
  2.3s|     1 |     0 |  2318 |     - |  62M|   0 | 144 | 491 | 175 | 491 | 240 |  78 |   0 |   0 |-7.262158e+03 |-5.229216e+03 |  38.88%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.3s|     1 |     0 |  2353 |     - |  62M|   0 | 142 | 491 | 175 | 491 | 241 |  79 |   0 |   0 |-7.261568e+03 |-5.229216e+03 |  38.87%
  2.3s|     1 |     0 |  2368 |     - |  62M|   0 | 142 | 491 | 175 | 491 | 242 |  80 |   0 |   0 |-7.261362e+03 |-5.229216e+03 |  38.86%
  2.4s|     1 |     0 |  2396 |     - |  62M|   0 | 144 | 491 | 175 | 491 | 243 |  81 |   0 |   0 |-7.261059e+03 |-5.229216e+03 |  38.86%
  2.4s|     1 |     0 |  2424 |     - |  62M|   0 | 141 | 491 | 175 | 491 | 244 |  82 |   0 |   0 |-7.259880e+03 |-5.229216e+03 |  38.83%
  2.4s|     1 |     0 |  2452 |     - |  62M|   0 | 146 | 491 | 175 | 491 | 246 |  84 |   0 |   0 |-7.258813e+03 |-5.229216e+03 |  38.81%
  2.4s|     1 |     0 |  2475 |     - |  62M|   0 | 146 | 491 | 175 | 491 | 242 |  85 |   0 |   0 |-7.258172e+03 |-5.229216e+03 |  38.80%
  2.4s|     1 |     0 |  2499 |     - |  62M|   0 | 146 | 491 | 175 | 491 | 243 |  86 |   0 |   0 |-7.257503e+03 |-5.229216e+03 |  38.79%
  2.4s|     1 |     0 |  2528 |     - |  62M|   0 | 147 | 491 | 175 | 491 | 245 |  88 |   0 |   0 |-7.256426e+03 |-5.229216e+03 |  38.77%
  2.4s|     1 |     0 |  2549 |     - |  62M|   0 | 149 | 491 | 175 | 491 | 247 |  90 |   0 |   0 |-7.255834e+03 |-5.229216e+03 |  38.76%
  2.5s|     1 |     0 |  2596 |     - |  62M|   0 | 146 | 491 | 175 | 491 | 249 |  92 |   0 |   0 |-7.254487e+03 |-5.229216e+03 |  38.73%
  2.5s|     1 |     0 |  2614 |     - |  62M|   0 | 146 | 491 | 175 | 491 | 250 |  93 |   0 |   0 |-7.254008e+03 |-5.229216e+03 |  38.72%
  2.5s|     1 |     0 |  2650 |     - |  62M|   0 | 146 | 491 | 175 | 491 | 247 |  95 |   0 |   0 |-7.253284e+03 |-5.229216e+03 |  38.71%
  2.5s|     1 |     0 |  2680 |     - |  62M|   0 | 147 | 491 | 175 | 491 | 248 |  96 |   0 |   0 |-7.252554e+03 |-5.229216e+03 |  38.69%
  2.5s|     1 |     0 |  2704 |     - |  62M|   0 | 147 | 491 | 175 | 491 | 249 |  97 |   0 |   0 |-7.252112e+03 |-5.229216e+03 |  38.68%
  2.5s|     1 |     0 |  2719 |     - |  62M|   0 | 148 | 491 | 175 | 491 | 250 |  98 |   0 |   0 |-7.251872e+03 |-5.229216e+03 |  38.68%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.5s|     1 |     0 |  2742 |     - |  62M|   0 | 150 | 491 | 175 | 491 | 252 | 100 |   0 |   0 |-7.251522e+03 |-5.229216e+03 |  38.67%
  2.6s|     1 |     0 |  2764 |     - |  62M|   0 | 146 | 491 | 175 | 491 | 253 | 101 |   0 |   0 |-7.251130e+03 |-5.229216e+03 |  38.67%
  2.6s|     1 |     0 |  2800 |     - |  62M|   0 | 151 | 491 | 175 | 491 | 254 | 103 |   0 |   0 |-7.250299e+03 |-5.229216e+03 |  38.65%
  2.6s|     1 |     0 |  2823 |     - |  62M|   0 | 151 | 491 | 175 | 491 | 255 | 104 |   0 |   0 |-7.250140e+03 |-5.229216e+03 |  38.65%
  2.6s|     1 |     0 |  2842 |     - |  62M|   0 | 155 | 491 | 175 | 491 | 256 | 105 |   0 |   0 |-7.250054e+03 |-5.229216e+03 |  38.65%
  2.7s|     1 |     0 |  2889 |     - |  62M|   0 | 150 | 491 | 175 | 491 | 258 | 107 |   0 |   0 |-7.249231e+03 |-5.229216e+03 |  38.63%
  2.7s|     1 |     0 |  2932 |     - |  62M|   0 | 151 | 491 | 175 | 491 | 260 | 109 |   0 |   0 |-7.248679e+03 |-5.229216e+03 |  38.62%
  2.7s|     1 |     0 |  2959 |     - |  62M|   0 | 155 | 491 | 175 | 491 | 261 | 110 |   0 |   0 |-7.248266e+03 |-5.229216e+03 |  38.61%
  2.7s|     1 |     0 |  2985 |     - |  62M|   0 | 154 | 491 | 175 | 491 | 258 | 111 |   0 |   0 |-7.247768e+03 |-5.229216e+03 |  38.60%
  2.7s|     1 |     0 |  3013 |     - |  58M|   0 | 153 | 491 | 175 | 491 | 260 | 113 |   0 |   0 |-7.246725e+03 |-5.229216e+03 |  38.58%
  2.7s|     1 |     0 |  3030 |     - |  58M|   0 | 154 | 491 | 175 | 491 | 261 | 114 |   0 |   0 |-7.246137e+03 |-5.229216e+03 |  38.57%
  2.8s|     1 |     0 |  3055 |     - |  58M|   0 | 152 | 491 | 175 | 491 | 262 | 115 |   0 |   0 |-7.245949e+03 |-5.229216e+03 |  38.57%
  2.8s|     1 |     0 |  3084 |     - |  57M|   0 | 152 | 491 | 175 | 491 | 264 | 117 |   0 |   0 |-7.245600e+03 |-5.229216e+03 |  38.56%
  2.8s|     1 |     0 |  3102 |     - |  54M|   0 | 152 | 491 | 175 | 491 | 265 | 118 |   0 |   0 |-7.245408e+03 |-5.229216e+03 |  38.56%
  2.8s|     1 |     0 |  3127 |     - |  53M|   0 | 155 | 491 | 175 | 491 | 265 | 119 |   0 |   0 |-7.244994e+03 |-5.229216e+03 |  38.55%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.8s|     1 |     0 |  3141 |     - |  52M|   0 | 156 | 491 | 175 | 491 | 266 | 120 |   0 |   0 |-7.244954e+03 |-5.229216e+03 |  38.55%
  2.8s|     1 |     0 |  3155 |     - |  52M|   0 | 155 | 491 | 175 | 491 | 267 | 121 |   0 |   0 |-7.244796e+03 |-5.229216e+03 |  38.54%
  2.9s|     1 |     0 |  3192 |     - |  52M|   0 | 152 | 491 | 175 | 491 | 268 | 122 |   0 |   0 |-7.244024e+03 |-5.229216e+03 |  38.53%
  2.9s|     1 |     0 |  3213 |     - |  52M|   0 | 153 | 491 | 175 | 491 | 270 | 124 |   0 |   0 |-7.243626e+03 |-5.229216e+03 |  38.52%
  2.9s|     1 |     0 |  3257 |     - |  52M|   0 | 159 | 491 | 175 | 491 | 273 | 127 |   0 |   0 |-7.242848e+03 |-5.229216e+03 |  38.51%
  2.9s|     1 |     0 |  3291 |     - |  53M|   0 | 157 | 491 | 175 | 491 | 263 | 129 |   0 |   0 |-7.242035e+03 |-5.229216e+03 |  38.49%
  2.9s|     1 |     0 |  3321 |     - |  53M|   0 | 157 | 491 | 175 | 491 | 264 | 130 |   0 |   0 |-7.241183e+03 |-5.229216e+03 |  38.48%
  2.9s|     1 |     0 |  3349 |     - |  53M|   0 | 155 | 491 | 175 | 491 | 265 | 131 |   0 |   0 |-7.240938e+03 |-5.229216e+03 |  38.47%
  2.9s|     1 |     0 |  3375 |     - |  53M|   0 | 158 | 491 | 175 | 491 | 266 | 132 |   0 |   0 |-7.240441e+03 |-5.229216e+03 |  38.46%
  3.0s|     1 |     0 |  3397 |     - |  53M|   0 | 158 | 491 | 175 | 491 | 267 | 133 |   0 |   0 |-7.240191e+03 |-5.229216e+03 |  38.46%
  3.0s|     1 |     0 |  3417 |     - |  53M|   0 | 160 | 491 | 175 | 491 | 268 | 134 |   0 |   0 |-7.240075e+03 |-5.229216e+03 |  38.45%
  3.0s|     1 |     0 |  3436 |     - |  53M|   0 | 160 | 491 | 175 | 491 | 266 | 135 |   0 |   0 |-7.240006e+03 |-5.229216e+03 |  38.45%
  3.0s|     1 |     0 |  3465 |     - |  53M|   0 | 160 | 491 | 175 | 491 | 267 | 136 |   0 |   0 |-7.239658e+03 |-5.229216e+03 |  38.45%
  3.0s|     1 |     0 |  3487 |     - |  53M|   0 | 161 | 491 | 175 | 491 | 268 | 137 |   0 |   0 |-7.239486e+03 |-5.229216e+03 |  38.44%
  3.0s|     1 |     0 |  3522 |     - |  53M|   0 | 161 | 491 | 175 | 491 | 271 | 140 |   0 |   0 |-7.238649e+03 |-5.229216e+03 |  38.43%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.0s|     1 |     0 |  3530 |     - |  53M|   0 | 162 | 491 | 175 | 491 | 272 | 141 |   0 |   0 |-7.238619e+03 |-5.229216e+03 |  38.43%
  3.0s|     1 |     0 |  3552 |     - |  53M|   0 | 164 | 491 | 175 | 491 | 275 | 144 |   0 |   0 |-7.238236e+03 |-5.229216e+03 |  38.42%
  3.0s|     1 |     0 |  3587 |     - |  53M|   0 | 164 | 491 | 175 | 491 | 273 | 147 |   0 |   0 |-7.237519e+03 |-5.229216e+03 |  38.41%
  3.1s|     1 |     0 |  3627 |     - |  53M|   0 | 160 | 491 | 175 | 491 | 275 | 149 |   0 |   0 |-7.236677e+03 |-5.229216e+03 |  38.39%
  3.1s|     1 |     0 |  3675 |     - |  53M|   0 | 159 | 491 | 175 | 491 | 276 | 150 |   0 |   0 |-7.235626e+03 |-5.229216e+03 |  38.37%
  3.1s|     1 |     0 |  3709 |     - |  53M|   0 | 159 | 491 | 175 | 491 | 278 | 152 |   0 |   0 |-7.234871e+03 |-5.229216e+03 |  38.35%
  3.1s|     1 |     0 |  3736 |     - |  53M|   0 | 160 | 491 | 175 | 491 | 279 | 153 |   0 |   0 |-7.234360e+03 |-5.229216e+03 |  38.35%
  3.1s|     1 |     0 |  3773 |     - |  53M|   0 | 158 | 491 | 175 | 491 | 280 | 154 |   0 |   0 |-7.233705e+03 |-5.229216e+03 |  38.33%
  3.2s|     1 |     0 |  3814 |     - |  53M|   0 | 162 | 491 | 175 | 491 | 276 | 156 |   0 |   0 |-7.232656e+03 |-5.229216e+03 |  38.31%
  3.2s|     1 |     0 |  3836 |     - |  53M|   0 | 163 | 491 | 175 | 491 | 277 | 157 |   0 |   0 |-7.232053e+03 |-5.229216e+03 |  38.30%
  3.2s|     1 |     0 |  3864 |     - |  53M|   0 | 159 | 491 | 175 | 491 | 278 | 158 |   0 |   0 |-7.231823e+03 |-5.229216e+03 |  38.30%
  3.2s|     1 |     0 |  3923 |     - |  53M|   0 | 159 | 491 | 175 | 491 | 280 | 160 |   0 |   0 |-7.229817e+03 |-5.229216e+03 |  38.26%
  3.2s|     1 |     0 |  3952 |     - |  53M|   0 | 160 | 491 | 175 | 491 | 282 | 162 |   0 |   0 |-7.229295e+03 |-5.229216e+03 |  38.25%
  3.2s|     1 |     0 |  3965 |     - |  53M|   0 | 160 | 491 | 175 | 491 | 283 | 163 |   0 |   0 |-7.229070e+03 |-5.229216e+03 |  38.24%
  3.2s|     1 |     0 |  3976 |     - |  53M|   0 | 161 | 491 | 175 | 491 | 274 | 164 |   0 |   0 |-7.229022e+03 |-5.229216e+03 |  38.24%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.2s|     1 |     0 |  3986 |     - |  53M|   0 | 164 | 491 | 175 | 491 | 275 | 165 |   0 |   0 |-7.228806e+03 |-5.229216e+03 |  38.24%
  3.3s|     1 |     0 |  4010 |     - |  53M|   0 | 161 | 491 | 175 | 491 | 276 | 166 |   0 |   0 |-7.228389e+03 |-5.229216e+03 |  38.23%
  3.3s|     1 |     0 |  4033 |     - |  53M|   0 | 160 | 491 | 175 | 491 | 277 | 167 |   0 |   0 |-7.228129e+03 |-5.229216e+03 |  38.23%
  3.3s|     1 |     0 |  4055 |     - |  53M|   0 | 163 | 491 | 175 | 491 | 278 | 168 |   0 |   0 |-7.228012e+03 |-5.229216e+03 |  38.22%
  3.3s|     1 |     0 |  4083 |     - |  53M|   0 | 164 | 491 | 175 | 491 | 279 | 169 |   0 |   0 |-7.227643e+03 |-5.229216e+03 |  38.22%
